university,category,file_name,course_title,instructor_name,instructor_email,course_description_summary,knowledge_points,prerequisites,textbooks_materials,grading_scale,assignments_summary,weekly_schedule_highlights,data_source,source_link
Duke,COMP SCI,CATALOG_0154951-2010-05-01,COMPSCI6X: Honors Program Design and Analysis I,N/A,N/A,"Similar to Computer Science 6, but faster paced and more challenging. Examples from physical and life sciences. Instructor: Staff",design; honors; program,,N/A,Standard,N/A,N/A,Coursedog Catalog API (duke_peoplesoft),https://undergraduate.bulletins.duke.edu/courses/0154951
Duke,COMP SCI,CATALOG_0285001-2021-08-15,COMPSCI20: Principles of Computer Science,N/A,N/A,Credit for Advanced Placement Computer Science Principles on the basis of College Board Examination.,computer; principles; science,,N/A,Standard,N/A,N/A,Coursedog Catalog API (duke_peoplesoft),https://undergraduate.bulletins.duke.edu/courses/0285001
Duke,COMP SCI,CATALOG_0026471-2004-08-15,COMPSCI49S: Distributed Information Systems,N/A,N/A,"Principles and techniques for sharing information reliably and efficiently in computer networks, ranging from high-speed clusters to global-scale networks (for example, the Internet). Topics include advanced distributed file systems, distributed programming environments, replication, caching and consistency, transactional concurrency control, reliable update and recovery, and issues of scale and security for Internet information services. Prerequisites: Computer Science 210, or Computer Science 110 and 214, or consent of instructor. Instructor: Chase",distributed; info; programming; systems,,N/A,Standard,N/A,N/A,Coursedog Catalog API (duke_peoplesoft),https://undergraduate.bulletins.duke.edu/courses/0026471
Duke,COMP SCI,CATALOG_0178501-2008-05-01,COMPSCI82S: Technical and Social Analysis of Information and the Internet,N/A,N/A,"The development of technical and social standards governing the Internet and Information Technology in general. the role of software as it relates to law, patents, intellectual property, and IETF (Internet Engineering Task Force) standards. Written analysis of issues from a technical perspective with an emphasis on the role of software and the relationship of standards to social and ethical issues. Meets as a seminar with an additional weekly meeting to accommodate guest lectures. Not open to students who have taken Computer Science 182S.  Instructor: Astrachan and Forbes",analy; info; internet; tech,,N/A,Standard,N/A,N/A,Coursedog Catalog API (duke_peoplesoft),https://undergraduate.bulletins.duke.edu/courses/0178501
Duke,COMP SCI,CATALOG_0164701-2014-08-15,COMPSCI88S: Introduction to Problem Solving,N/A,N/A,Techniques for solving computational problems in groups and individually.  Topics vary every semester the course is offered.  Course may be repeated once.  Consent of instructor required.  Co-requisite: Enrollment in Computer Science 94 or Computer Science 101.  Instructor: Rodger,problem; solving,,N/A,Standard,N/A,N/A,Coursedog Catalog API (duke_peoplesoft),https://undergraduate.bulletins.duke.edu/courses/0164701
Duke,COMP SCI,CATALOG_0025911-2020-08-15,COMPSCI89S: First-Year Seminar,N/A,N/A,Topics vary each semester offered.,first; seminar; year,,N/A,Standard,N/A,N/A,Coursedog Catalog API (duke_peoplesoft),https://undergraduate.bulletins.duke.edu/courses/0025911
Duke,COMP SCI,CATALOG_0025851-2014-08-15,COMPSCI91: Principles of Computer Science,N/A,N/A,"An overview for students not intending to major in computer science. Computer programming, algorithms, symbolic and numeric computation, computer systems, basic theoretical foundations, and the effects of computer and information technology on society. Not open to students having credit for Computer Science 101 or higher. Instructors: Forbes",algorithms; comp; principles; programming; science,,N/A,Standard,N/A,N/A,Coursedog Catalog API (duke_peoplesoft),https://undergraduate.bulletins.duke.edu/courses/0025851
Duke,COMP SCI,CATALOG_0187711-2026-01-01,COMPSCI92L: Technical and Social Analysis of Information and the Internet,N/A,N/A,"Study of standards, software, policy, and the impact of computing and the Internet on science and society. Analysis and creation of software and other computational and digital artifacts to solve problems in many domains using different approaches, including data mining, web-based communication, algorithmic and data-driven approaches, crowd-sourcing. Use of real-world problems in understanding evolving international standards. Analysis of tradeoffs in ethical, economic, and technical areas.",data mining; information; internet,,N/A,Standard,N/A,N/A,Coursedog Catalog API (duke_peoplesoft),https://undergraduate.bulletins.duke.edu/courses/0187711
Duke,COMP SCI,CATALOG_0278631-2021-08-15,"COMPSCI93: History of Computing, Cryptography, and Robotic Devices",N/A,N/A,"Introduction to the history of many diverse devices invented for computation, cryptography, and robotics. These technologies include a wide variety of ingenious devices, including purely mechanical devices, hybrid devices, as well as purely electrical devices. The history includes many fascinating inventors including Babbage and Turing. This history begins in the Greek period and spans many historical periods, to the modern times. By use of models and simulators, students will learn the basics of the operation and programming of various historical mechanical computers, robots and cryptographic devices. Students will do projects on historical devices and/or device inventors.",computing; history; programming,,N/A,Standard,N/A,N/A,Coursedog Catalog API (duke_peoplesoft),https://undergraduate.bulletins.duke.edu/courses/0278631
Duke,COMP SCI,CATALOG_0025861-2025-08-15,COMPSCI94: Programming and Problem Solving,N/A,N/A,"Programming and problem solving in a specific domain such as robotics, virtual worlds, web programming, biology, genomics, or computer science. Students learn the basics of programming by studying problems in one application area. Not open to students who have taken Computer Science 101, 102, 116, Engineering 103 or Computer Science 201.",problem; programming; solving,,N/A,Standard,N/A,N/A,Coursedog Catalog API (duke_peoplesoft),https://undergraduate.bulletins.duke.edu/courses/0025861
Duke,COMP SCI,CATALOG_0276691-2025-08-15,COMPSCI94FS: Programming and Problem Solving,N/A,N/A,"Programming and problem solving in a specific domain such as designing and implementing games, robotics, virtual worlds, web programming, biology, genomics, or computer science. Students learn the basics of programming by studying problems in one application area.",problem; programming; solving,,N/A,Standard,N/A,N/A,Coursedog Catalog API (duke_peoplesoft),https://undergraduate.bulletins.duke.edu/courses/0276691
Duke,COMP SCI,CATALOG_0127771-2012-08-13,COMPSCI100: Computer Science Lower Level Elective,N/A,N/A,Computer Science Lower Level Elective,compsci; elective; level; lower,,N/A,Standard,N/A,N/A,Coursedog Catalog API (duke_peoplesoft),https://undergraduate.bulletins.duke.edu/courses/0127771
Duke,COMP SCI,CATALOG_0025991-2012-08-13,COMPSCI100E: Program Design and Analysis II,N/A,N/A,"Same as Computer Science 100, for students who have taken Engineering 53.  Overview of advanced data structures and analysis of algorithms, data abstraction and abstract data types, object-oriented programming, proofs of correctness, complexity, and computability. Instructor: Astrachan, Duvall, Forbes, or Rodger",algorithms; analy; data structures; design; program; programming,,N/A,Standard,N/A,N/A,Coursedog Catalog API (duke_peoplesoft),https://undergraduate.bulletins.duke.edu/courses/0025991
Duke,COMP SCI,CATALOG_0139851-2012-08-13,COMPSCI100S: Computer Science Lower Level Elective Seminar,N/A,N/A,Computer Science Lower Level Elective Seminar,compsci; elective; level; lower,,N/A,Standard,N/A,N/A,Coursedog Catalog API (duke_peoplesoft),https://undergraduate.bulletins.duke.edu/courses/0139851
Duke,COMP SCI,CATALOG_0025871-2015-08-15,COMPSCI101: Program Design and Analysis I,N/A,N/A,"Introduction to the practices and principles of computer science and programming and their impact on and potential to change the world. Algorithmic, problem-solving, and programming techniques in domains such as art, data visualization, mathematics, natural and social sciences. Programming using high-level languages and design techniques emphasizing abstraction, encapsulation, and problem decomposition. Design, implementation, testing, and analysis of algorithms and programs. No previous programming experience required. Instructor: Astrachan or staff",algorithms; analy; design; program; programming,,N/A,Standard,N/A,N/A,Coursedog Catalog API (duke_peoplesoft),https://undergraduate.bulletins.duke.edu/courses/0025871
Duke,COMP SCI,CATALOG_0107771-2022-08-15,COMPSCI101A: Introduction to Computers and Programming: Study Abroad,N/A,N/A,,computers; program,,N/A,Standard,N/A,N/A,Coursedog Catalog API (duke_peoplesoft),https://undergraduate.bulletins.duke.edu/courses/0107771
Duke,COMP SCI,CATALOG_0143611-2025-08-15,COMPSCI101L: Introduction to Computer Science,N/A,N/A,"Introduction practices and principles of computer science and programming and their impact on and potential to change the world. Algorithmic, problem-solving, and programming techniques in domains such as art, data visualization, mathematics, natural and social sciences. Programming using high-level languages and design techniques emphasizing abstraction, encapsulation, and problem decomposition. Design, implementation, testing, and analysis of algorithms and programs. No previous programming experience required. Not open to students who have taken Computer Science 102, 116, Engineering 103 or Computer Science 201.",algorithms; computer; programming; science,,N/A,Standard,N/A,N/A,Coursedog Catalog API (duke_peoplesoft),https://undergraduate.bulletins.duke.edu/courses/0143611
Duke,COMP SCI,CATALOG_0295311-2025-08-15,COMPSCI101LA: Introduction to Computer Science,N/A,N/A,"Introduction practices and principles of computer science and programming and their impact on and potential to change the world. Algorithmic, problem-solving, and programming techniques in domains such as art, data visualization, mathematics, natural and social sciences. Programming using high-level languages and design techniques emphasizing abstraction, encapsulation, and problem decomposition. Design, implementation, testing, and analysis of algorithms and programs. No previous programming experience required. Not open to students who have taken Computer Science 102, 116, Engineering 103 or Computer Science 201. Offered at Marine Lab.",algorithms; computer; programming; science,,N/A,Standard,N/A,N/A,Coursedog Catalog API (duke_peoplesoft),https://undergraduate.bulletins.duke.edu/courses/0295311
Duke,COMP SCI,CATALOG_0026001-2000-05-15,COMPSCI102: Data Structures,N/A,N/A,"Linear lists, trees, multilinked structures, and their use in algorithms.  Prerequisite: Computer Science 51, 53, or equivalent.  Instructor: Staff",algorithms; data; data structures; structures,,N/A,Standard,N/A,N/A,Coursedog Catalog API (duke_peoplesoft),https://undergraduate.bulletins.duke.edu/courses/0026001
Duke,COMP SCI,CATALOG_0259551-2020-01-01,COMPSCI102L: Interdisciplinary Introduction to Computer Science,N/A,N/A,"Introduction to the practices and principles of computer science and programming and their impact on and potential to change the world motivated by problems drawn from natural science, social science, engineering, and humanities. Programming using Python, appropriate libraries, and APIs to process, analyze, and visualize data. Design, implementation, and analysis emphasizing abstraction, encapsulation, and problem decomposition. No previous programming experience required.",computing; interdisciplinary; programming,,N/A,Standard,N/A,N/A,Coursedog Catalog API (duke_peoplesoft),https://undergraduate.bulletins.duke.edu/courses/0259551
Duke,COMP SCI,CATALOG_0244081-2018-01-02,COMPSCI103L: Computing and the Brain,N/A,N/A,Introductory programming based on problems in neuroscience. Provides foundational skills for using computers to collect and analyze neuroscience data. Study of how computational processes are implemented by information-processing entities: both brains and computers. Python programming to generate sensory stimuli and collect/analyze behavioral and neural data. Scientific and Software Engineering best practices for conducting and verifying neuroscience experiments. Not open to students who have taken Computer Science 101. Prerequisite: Neuroscience 101/Psychology 106 or Neuroscience 102/Psychology 107.,brain; computing; programming; psychology; software engineering,,N/A,Standard,N/A,N/A,Coursedog Catalog API (duke_peoplesoft),https://undergraduate.bulletins.duke.edu/courses/0244081
Duke,COMP SCI,CATALOG_0159291-2016-01-01,COMPSCI104FS: Introduction to Computational Genomics and Computer Science,N/A,N/A,"The role of computation in prior and current biological research, both in large-scale genomics projects such as the human genome project and in basic biology and medical research. Introduction to programming possibly including scripting, CGI programming, dynamic programming, web protocols. Introduction to specific algorithms, tools, and resources for biological research including genome sequence alignment and database design and mining. Technical and social implications of genomics and genome studies made possible by advances in algorithms, computational methods, and computational models. For Focus Program students only",algorithms; computational; genomics; programming,,N/A,Standard,N/A,N/A,Coursedog Catalog API (duke_peoplesoft),https://undergraduate.bulletins.duke.edu/courses/0159291
Duke,COMP SCI,CATALOG_0261831-2022-01-01,COMPSCI104K: Introduction to Computer Science,N/A,N/A,"This course covers not only the fundamental knowledge on a variety of CS topics, but also the essential computational problem-solving skills with hands on programming experience.",computer; programming; science,,N/A,Standard,N/A,N/A,Coursedog Catalog API (duke_peoplesoft),https://undergraduate.bulletins.duke.edu/courses/0261831
Duke,COMP SCI,CATALOG_0026031-2008-05-01,COMPSCI106: Programming Languages,N/A,N/A,"Syntax and semantics of programming languages. Compilation, interpretation, and programming environments; including programming languages such as Algol, PL/1, Pascal, APL, LISP, and Prolog. Exercises in programming. Prerequisite: Computer Science 104. Instructor: Staff",languages; programming,,N/A,Standard,N/A,N/A,Coursedog Catalog API (duke_peoplesoft),https://undergraduate.bulletins.duke.edu/courses/0026031
Duke,COMP SCI,CATALOG_0188522-2019-08-15,COMPSCI107: Complex Systems and Evolving Multiagent Simulations,N/A,N/A,"Theory, practice and epistemology of computing and simulation. Creation of artificial models of life, culture, and evolution for prediction and exploration. Social processes embedded in simulation. Hands-on introduction to C++ to create and modify highly visual, sims with color and sound. Critical exploration of state-of-the-art multicausal, multiagent simulations. Topics include: cellular automata and emergence; human and non-human agency; self-organizing cultures. Historical and cultural contextualization through computer artifacts and applications in science and the arts, industry and entertainment, military and intelligence communities. No programming experience required. Instructor: Gessler",complex; epistemology; evolve; programming; simulatio,,N/A,Standard,N/A,N/A,Coursedog Catalog API (duke_peoplesoft),https://undergraduate.bulletins.duke.edu/courses/0188522
Duke,COMP SCI,CATALOG_0220202-2019-08-15,"COMPSCI107FS: Artificial Life, Culture, and Evolution",N/A,N/A,"Theory, practice and epistemology of computing and simulation. Creation of artificial models of life, culture, and evolution for prediction and exploration. Social processes embedded in simulations. Hands-on introduction to C++ to create and modify highly visual, sims with color and sound. Critical exploration of state-of-the-art multicausal, multiagent simulations. Topics include: cellular automata and emergence; human and non-human agency; self-organizing cultures. Historical and cultural contextualization through computer artifacts and applications in science and the arts, industry and entertainment, military and intelligence communities. No programming experience required. Instructor: Gessler",artificial; culture; epistemology; evolut; life; programming,,N/A,Standard,N/A,N/A,Coursedog Catalog API (duke_peoplesoft),https://undergraduate.bulletins.duke.edu/courses/0220202
Duke,COMP SCI,CATALOG_0026051-2008-05-01,COMPSCI109: Program Design and Construction,N/A,N/A,"Substantial programs. Design specifications, choice of data structures, estimation of programming effort, stepwise development, and program-testing methodology. Programming teams and human factors in system implementation. Advanced topics in use of a procedural language and file management. Prerequisite: Computer Science 104. Instructor: Staff",construction; data structures; design; prog; programming,,N/A,Standard,N/A,N/A,Coursedog Catalog API (duke_peoplesoft),https://undergraduate.bulletins.duke.edu/courses/0026051
Duke,COMP SCI,CATALOG_0125031-2014-08-15,COMPSCI109FS: Minds and Computers: Foundations of Artificial Intelligence,N/A,N/A,"The project of Artificial Intelligence (AI) and the idea of understanding the mind/brain as a computing machine. Elementary ideas both in computational theory and in programming (for example, LISP). Examination of neural network models built to understand the workings of the brain, and major AI projects in knowledge representation, game playing and autonomous robotics, issues in the philosophical foundations of AI, such as the idea of Turing Test, and evaluation of debates between AI researchers and their critics. Open only to students in the Focus Program. Instructor: Staff",artificial intelligence; computers; minds; neural network; programming,,N/A,Standard,N/A,N/A,Coursedog Catalog API (duke_peoplesoft),https://undergraduate.bulletins.duke.edu/courses/0125031
Duke,COMP SCI,CATALOG_0221563-2025-08-15,"COMPSCI110: Information, Society & Culture: Bass Connections Gateway",N/A,N/A,"Information, Society, and Culture across disciplines. How all aspects of information theory and practice, including computational and mathematical and those from social sciences and the humanities are transforming research, reframing intellectual questions in research and its application, and having an impact on interactions within societies, cultures, ideologies, economics, politics. Modules presented by faculty from all areas and schools, contrasting and comparative perspectives in research-driven modules focused on interdisciplinary project questions and ideas. Lecture/section activities. Course Gateway for the Bass Connections theme in Information, Society and Culture.",culture; information; society,,N/A,Standard,N/A,N/A,Coursedog Catalog API (duke_peoplesoft),https://undergraduate.bulletins.duke.edu/courses/0221563
Duke,COMP SCI,CATALOG_0256911-2025-08-15,COMPSCI116: Foundations of Data Science,N/A,N/A,"Introduction to computer programming and statistical inference in the process of conducting analysis of real-world datasets, including economic data, document collections, geographical data, and social networks. Exploration of data via visualization and descriptive statistics. Creating predictions with techniques from machine learning and optimization.Testing hypotheses and making statistical inferences. Learn basic Python programming skills to organize and manipulate data in tables, and to visualize data effectively. Discussion of social issues surrounding data analysis such as privacy and bias. No prior programming experience or statistics is required.",data; data analysis; data science; foundations; machine learning; programming; science; statistics,,N/A,Standard,N/A,N/A,Coursedog Catalog API (duke_peoplesoft),https://undergraduate.bulletins.duke.edu/courses/0256911
Duke,COMP SCI,CATALOG_0261521-2022-01-01,COMPSCI116K: Foundations of Data Science,N/A,N/A,"Introduction to computer programming and statistical inference in the process of conducting analysis of real-world datasets, including economic data, document collections, geographical data, and social networks. Exploration of data via visualization and descriptive statistics. Creating predictions with techniques from machine learning and optimization. Testing hypotheses and making statistical inferences. Learn basic Python programming skills to organize and manipulate data in tables, and to visualize data effectively. Discussion of social issues surrounding data analysis such as privacy and bias. No prior programming experience or statistics coursework is required.",data; data analysis; data science; foundations; machine learning; programming; science; statistics,,N/A,Standard,N/A,N/A,Coursedog Catalog API (duke_peoplesoft),https://undergraduate.bulletins.duke.edu/courses/0261521
Duke,COMP SCI,CATALOG_0036121-2012-08-13,COMPSCI120L: Introduction to Switching Theory and Logic Design,N/A,N/A,"Techniques for the analysis and design of combinational and sequential networks. Discrete mathematical systems, binary arithmetic, Boolean algebra, minimization of functions, synchronous and fundamental mode sequential circuit design, design with MSI and LSI components, and special properties of switching functions are covered. Selected laboratory work. Also taught as Electrical Engineering 151L. Instructor: Cramer or Marinos",switch; theory,,N/A,Standard,N/A,N/A,Coursedog Catalog API (duke_peoplesoft),https://undergraduate.bulletins.duke.edu/courses/0036121
Duke,COMP SCI,CATALOG_0137442-2006-05-01,COMPSCI120L: Introduction to Switching Theory and Logic Design,N/A,N/A,"Techniques for the analysis and design of combinational and sequential networks. Discrete mathematical systems, binary arithmetic, Boolean algebra, minimization of functions, synchronous and fundamental mode sequential circuit design, design with MSI and LSI components, and special properties of switching functions are covered. Selected laboratory work. Also taught as Computer Science 120L. Instructor: Board, Cramer, or Marinos",switch; theory,,N/A,Standard,N/A,N/A,Coursedog Catalog API (duke_peoplesoft),https://undergraduate.bulletins.duke.edu/courses/0137442
Duke,COMP SCI,CATALOG_0188041-2019-08-15,COMPSCI149S: Computer Science Education Research Seminar,N/A,N/A,"Project-based robotics course linked with community service. Designing and implementing the software and hardware architecture of a LEGO robot to perform tasks such as line tracking and simple map building. Reactive and deliberative control. Mentoring students in local schools. Course promotes ability to reason about core algorithms and challenges present in field of autonomous mobile robotics, and to effectively convey and formulate mobile robotics curricula for middle or high school students. Prerequisite: None",algorithms; compsci; research; seminar,,N/A,Standard,N/A,N/A,Coursedog Catalog API (duke_peoplesoft),https://undergraduate.bulletins.duke.edu/courses/0188041
Duke,COMP SCI,CATALOG_0304391-2025-08-15,COMPSCI171CN: Learning how to Learn with AI,N/A,N/A,"This course will explore how we can learn with generative AI (GenAI). GenAI is a general tool and, therefore, could be used to support learning. However, it may also hinder learning if used ineffectively. This course will explore these ideas by learning how humans learn and how GenAI works while applying that understanding by practicing learning.",learning; with,,N/A,Standard,N/A,N/A,Coursedog Catalog API (duke_peoplesoft),https://undergraduate.bulletins.duke.edu/courses/0304391
Duke,COMP SCI,CATALOG_0306381-2026-01-01,COMPSCI172CN: Moral Artificial Intelligence and Algorithmic Justice,N/A,N/A,"Ethical inquiry concerning fairness, justice, and power in modern applications of algorithmic systems and artificial intelligence. Reading and discussion based, no programming requirement.",artificial intelligence; moral; programming,,N/A,Standard,N/A,N/A,Coursedog Catalog API (duke_peoplesoft),https://undergraduate.bulletins.duke.edu/courses/0306381
Duke,COMP SCI,CATALOG_0306371-2026-01-01,COMPSCI173CNL: Cinema Perspectives on Artificial Intelligence,N/A,N/A,"In this course, we will use cinema as a lens on society's view of artificial intelligence. We will discuss how this view has changed over time, and how it compares to the real-world status of AI. It will also include a unit on the usage of AI in creating cinema, and its accelerating impact on moviemaking. Throughout the course, we will be learning some of the real-life history of AIs and how a selection of modern systems work. Students should be prepared to watch one movie a week, and are expected to participate in class discussions. There will be four projects over the semester. Some content will be easier to follow if you have Computer Science 101 or equivalent experience, but coding experience is not required.",artificial intelligence; cinema,,N/A,Standard,N/A,N/A,Coursedog Catalog API (duke_peoplesoft),https://undergraduate.bulletins.duke.edu/courses/0306371
Duke,COMP SCI,CATALOG_0307031-2025-08-15,COMPSCI178A: Applied Conversational AI: Build Your Own Chatbot,N/A,N/A,"In this Computer Science course, you will study conversational agents. You will learn about the history and different types of chatbots, their status quo and applications, and the challenges associated with building a powerful conversational agent. You will build your own chatbots using an open-source framework, evaluate its performance, and improve it by contributing your own software components. Over the course of the semester, we will meet both creators and customers of conversational agents throughout Berlin, one of Europe's tech startup capitals.",build; chatbot; conv,,N/A,Standard,N/A,N/A,Coursedog Catalog API (duke_peoplesoft),https://undergraduate.bulletins.duke.edu/courses/0307031
Duke,COMP SCI,CATALOG_0177861-2012-08-13,COMPSCI181: Duke Equivalent - Computer Science,N/A,N/A,Computer Science Duke Equivalent Used For Transfer Credit,comp; duke; equivalent,,N/A,Standard,N/A,N/A,Coursedog Catalog API (duke_peoplesoft),https://undergraduate.bulletins.duke.edu/courses/0177861
Duke,COMP SCI,CATALOG_0175341-2015-01-01,COMPSCI190: Topics in Computer Science,N/A,N/A,,computer; science,,N/A,Standard,N/A,N/A,Coursedog Catalog API (duke_peoplesoft),https://undergraduate.bulletins.duke.edu/courses/0175341
Duke,COMP SCI,CATALOG_0025971-2023-01-01,COMPSCI190A: Duke-Administered Study Abroad: Special Topics in Computer Science,N/A,N/A,Topics differ by section.,duke,,N/A,Standard,N/A,N/A,Coursedog Catalog API (duke_peoplesoft),https://undergraduate.bulletins.duke.edu/courses/0025971
Duke,COMP SCI,CATALOG_0222651-2022-08-15,COMPSCI190FS: Focus Program: Topics in Computer Science,N/A,N/A,Topics vary by semester. Open only to students in the Focus program.,compsci; focus,,N/A,Standard,N/A,N/A,Coursedog Catalog API (duke_peoplesoft),https://undergraduate.bulletins.duke.edu/courses/0222651
Duke,COMP SCI,CATALOG_0175451-2015-01-01,COMPSCI190S: Topics in Computer Science,N/A,N/A,"Seminar version of Computer Science 190, topics from various areas of computer science, changing each year.",computer; science,,N/A,Standard,N/A,N/A,Coursedog Catalog API (duke_peoplesoft),https://undergraduate.bulletins.duke.edu/courses/0175451
Duke,COMP SCI,CATALOG_0026321-2000-05-15,COMPSCI194: Independent Study,N/A,N/A,"Individual research and reading in a field of special interest, under the supervision of a faculty member, resulting in a substantive paper or written report containing significant analysis and interpretation of a previously approved topic. Open to qualified seniors. Consent of instructor and director of undergraduate studies required.  Instructor: Staff",independent,,N/A,Standard,N/A,N/A,Coursedog Catalog API (duke_peoplesoft),https://undergraduate.bulletins.duke.edu/courses/0026321
Duke,COMP SCI,CATALOG_0026331-2012-08-13,COMPSCI195: Computer Science Internship,N/A,N/A,"Open to computer science majors engaged in industrial work experience only. A faculty member will supervise a program of study related to the work experience, including a substantive paper containing significant analysis and interpretation on a computer science-related topic. Consent of director of internship programs required. Prerequisites: Computer Science 104 and 108. Instructor: Staff",internship,,N/A,Standard,N/A,N/A,Coursedog Catalog API (duke_peoplesoft),https://undergraduate.bulletins.duke.edu/courses/0026331
Duke,COMP SCI,CATALOG_0026351-2006-05-01,COMPSCI198S: Seminar in Research Practice and Methodology,N/A,N/A,"Methodologies in the formulation, analysis, and solution of ill-posed and ill-structured problems. General research techniques, mathematical modeling, search methodologies, experimental design, simulation, statistical analysis, report writing. Not open to students who have taken Computer Science 185S. Prerequisites: four courses in mathematics (MTH 31 or above), four courses in computer science (CPS 8 or 53 or above), and one course in statistics. Instructors. Biermann and staff",methodology; practice; statistics,,N/A,Standard,N/A,N/A,Coursedog Catalog API (duke_peoplesoft),https://undergraduate.bulletins.duke.edu/courses/0026351
Duke,COMP SCI,CATALOG_0128291-2012-08-13,COMPSCI200: Computer Science Upper Level Elective,N/A,N/A,Computer Science Upper Level Elective,compsci; elective; level; upper,,N/A,Standard,N/A,N/A,Coursedog Catalog API (duke_peoplesoft),https://undergraduate.bulletins.duke.edu/courses/0128291
Duke,COMP SCI,CATALOG_0025981-2025-08-15,COMPSCI201: Data Structures and Algorithms,N/A,N/A,"Analysis, use, and design of data structures and algorithms using an object-oriented language like Java to solve computational problems. Emphasis on abstraction including interfaces and abstract data types for lists, trees, sets, tables/maps, and graphs. Implementation and evaluation of programming techniques including recursion. Intuitive and rigorous analysis of algorithms. Prerequisite: Computer Science 101, 102, or 116, or Engineering 103L, or equivalent.",algorithms; data; data structures; programming; structures,,N/A,Standard,N/A,N/A,Coursedog Catalog API (duke_peoplesoft),https://undergraduate.bulletins.duke.edu/courses/0025981
Duke,COMP SCI,CATALOG_0158411-2014-08-15,COMPSCI201L: Program Design and Analysis II (Lab),N/A,N/A,Recitation component for Computer Science 201.,analy; design; program,,N/A,Standard,N/A,N/A,Coursedog Catalog API (duke_peoplesoft),https://undergraduate.bulletins.duke.edu/courses/0158411
Duke,COMP SCI,CATALOG_0026411-2006-05-01,COMPSCI206: Programming Languages,N/A,N/A,"Information binding, data structures and storage, control structures, recursion, execution environments, input/output; syntax and semantics of languages; study of PL/1, Fortran, Algol, APL, LISP, SNOBOL, and SIMULA; exercises in programming. Prerequisite: Computer Science 100. Instructor: Wagner",data structures; languages; programming,,N/A,Standard,N/A,N/A,Coursedog Catalog API (duke_peoplesoft),https://undergraduate.bulletins.duke.edu/courses/0026411
